function_name,algorithm_name,best_value,total_evaluations,tuning_evaluations,final_evaluations,selected_parameters,best_point
Funcion_1,Random Search,141.40687045500476,10000,0,10000,"(sin parametros)","[-7.6663; 0.6972; 4.4715; 3.8163; 7.1333; 5.3953; 3.3807; 7.5860; 7.2905; 8.0715]"
Funcion_1,Hill Climbing,90.60214689884054,3621,3000,621,"initial_step=2.0; minimum_step=0.03; neighbors_per_iteration=20; shrink_factor=0.5","[2.2263; 3.3726; 5.5989; 5.7742; 7.1082; 4.2576; 7.4922; 0.7436; 3.9550; 5.0089]"
Funcion_1,Simulated Annealing,49.81485303036855,10000,3000,7000,"cooling_rate=0.995; initial_temperature=30.0; minimum_temperature=0.001; step_size=1.5","[1.0537; 1.5682; 5.7854; 6.9583; 8.9876; 1.4001; 1.5263; 3.9473; 7.0242; 8.0630]"
Funcion_1,Coordinate Search,0.10246318806861154,4321,3000,1321,"initial_step=2.0; minimum_step=0.02; reduction_factor=0.5","[0.1935; 2.3935; 4.5960; 6.8063; 8.0976; 1.2924; 3.4952; 5.7114; 7.8873; 9.0000]"
Funcion_1,Tabu Search,45.16439354115851,10000,2992,7008,"minimum_step=0.2; neighbors_per_iteration=50; signature_decimals=2; step_decay=0.999; step_size=2.0; tabu_tenure=20","[-0.8157; 2.4386; 3.5571; 5.7345; 10.0000; 1.4407; 4.1596; 4.9431; 9.0254; 10.0000]"
Funcion_1,Random Restart Hill,46.88156319555486,10000,3000,7000,"initial_step=2.0; minimum_step=0.03; neighbors_per_iteration=20; restart_budget=450; shrink_factor=0.6","[-3.7921; 1.3588; 4.5595; 2.8490; 6.1077; -0.6861; 5.5191; 5.6999; 6.9090; 9.0003]"
Funcion_2,Random Search,10445.406156929415,10000,0,10000,"(sin parametros)","[-5.5535; -7.6047; -6.1446; -4.5079; -2.7570; 1.7630; 2.8226; 2.1781; 3.3532; 4.9802]"
Funcion_2,Hill Climbing,8.99573646572667,3881,3000,881,"initial_step=2.0; minimum_step=0.03; neighbors_per_iteration=20; shrink_factor=0.5","[-6.2960; -5.1446; -4.2759; -3.0714; -2.5826; 0.6821; 1.5092; 2.8970; 3.7917; 4.2028]"
Funcion_2,Simulated Annealing,57.106001481654076,10000,3000,7000,"cooling_rate=0.995; initial_temperature=10.0; minimum_temperature=0.001; step_size=0.8","[-6.6589; -4.8365; -4.1691; -2.9610; -2.2770; 0.7910; 1.5899; 3.0551; 3.9796; 4.7358]"
Funcion_2,Coordinate Search,8.173738992677851,4501,3000,1501,"initial_step=2.0; minimum_step=0.02; reduction_factor=0.5","[-6.0530; -5.0859; -4.2921; -3.0983; -2.5874; 0.7123; 1.5040; 2.8973; 3.8080; 4.1942]"
Funcion_2,Tabu Search,271.73144628222616,10000,2992,7008,"minimum_step=0.2; neighbors_per_iteration=30; signature_decimals=2; step_decay=0.999; step_size=2.0; tabu_tenure=20","[-6.8223; -4.6889; -4.8672; -2.4871; -1.7713; 1.5140; 1.3654; 3.1340; 3.2813; 5.1846]"
Funcion_2,Random Restart Hill,44.83435101517841,10000,3000,7000,"initial_step=2.0; minimum_step=0.03; neighbors_per_iteration=20; restart_budget=450; shrink_factor=0.6","[-6.2322; -5.4153; -4.0291; -2.8280; -2.4628; 1.0724; 1.5504; 2.9841; 3.8206; 3.9091]"
Funcion_3,Random Search,9.127618630140576,10000,0,10000,"(sin parametros)","[4.9364; 4.8840; 1.0626; 3.4401; 4.6089; 0.7365; -1.7519; 3.0824; -0.7877; -5.2962]"
